count,time,size
1,0.0020837783813476562,64
2,0.0018510818481445312,128
3,0.0018718242645263672,192
4,0.002040863037109375,256
5,0.002187490463256836,320
6,0.0015838146209716797,384
7,0.0022983551025390625,448
8,0.002065420150756836,512
9,0.002195119857788086,576
10,0.001749277114868164,640
11,0.0021224021911621094,704
12,0.002016305923461914,768
13,0.0020678043365478516,832
14,0.0021276473999023438,896
15,0.0016603469848632812,960
16,0.002389192581176758,1024
17,0.0019185543060302734,64
18,0.002202749252319336,128
19,0.0016126632690429688,192
20,0.002225637435913086,256
21,0.002112150192260742,320
22,0.0021500587463378906,384
23,0.0021970272064208984,448
24,0.002203702926635742,512
25,0.0022547245025634766,576
26,0.001802682876586914,640
27,0.0016753673553466797,704
28,0.0018339157104492188,768
29,0.002451181411743164,832
30,0.0020003318786621094,896
31,0.0022890567779541016,960
32,0.002460002899169922,1024
33,0.002153635025024414,64
34,0.0021746158599853516,128
35,0.0021889209747314453,192
36,0.0019714832305908203,256
37,0.0017848014831542969,320
38,0.0017049312591552734,384
39,0.0017104148864746094,448
40,0.0018541812896728516,512
41,0.0019304752349853516,576
42,0.0018606185913085938,640
43,0.001960277557373047,704
44,0.002171039581298828,768
45,0.0018687248229980469,832
46,0.0023031234741210938,896
47,0.0019855499267578125,960
48,0.0018908977508544922,1024
49,0.0016868114471435547,64
50,0.002186298370361328,128
51,0.001917123794555664,192
52,0.0016238689422607422,256
53,0.002145051956176758,320
54,0.0017504692077636719,384
55,0.001668691635131836,448
56,0.002025604248046875,512
57,0.002179384231567383,576
58,0.0020074844360351562,640
59,0.0019960403442382812,704
60,0.0019218921661376953,768
61,0.001901388168334961,832
62,0.002183675765991211,896
63,0.0021028518676757812,960
64,0.0017740726470947266,1024
65,0.0015807151794433594,64
66,0.0019872188568115234,128
67,0.0020208358764648438,192
68,0.0018701553344726562,256
69,0.0017976760864257812,320
70,0.001895904541015625,384
71,0.0022995471954345703,448
72,0.0018422603607177734,512
73,0.002067089080810547,576
74,0.0019276142120361328,640
75,0.002256631851196289,704
76,0.0017864704132080078,768
77,0.00211334228515625,832
78,0.002064228057861328,896
79,0.0019805431365966797,960
80,0.0020236968994140625,1024
81,0.002012968063354492,64
82,0.0019812583923339844,128
83,0.0019195079803466797,192
84,0.0018274784088134766,256
85,0.002044677734375,320
86,0.0019502639770507812,384
87,0.0016503334045410156,448
88,0.002232074737548828,512
89,0.002288818359375,576
90,0.0020990371704101562,640
91,0.002070903778076172,704
92,0.002528667449951172,768
93,0.002292633056640625,832
94,0.0024535655975341797,896
95,0.001901865005493164,960
96,0.0021114349365234375,1024
97,0.001856088638305664,64
98,0.001991748809814453,128
99,0.002238750457763672,192
100,0.0018646717071533203,256
101,0.002042531967163086,320
102,0.002053976058959961,384
103,0.001796722412109375,448
104,0.0020918846130371094,512
105,0.002215862274169922,576
106,0.0023908615112304688,640
107,0.0019044876098632812,704
108,0.001957416534423828,768
109,0.0021250247955322266,832
110,0.0018222332000732422,896
111,0.002353668212890625,960
112,0.0024776458740234375,1024
113,0.0019249916076660156,64
114,0.0018749237060546875,128
115,0.0019459724426269531,192
116,0.0019562244415283203,256
117,0.001714468002319336,320
118,0.0023946762084960938,384
119,0.0019240379333496094,448
120,0.0017857551574707031,512
121,0.001991748809814453,576
122,0.0018167495727539062,640
123,0.0019192695617675781,704
124,0.0018427371978759766,768
125,0.0022428035736083984,832
126,0.0020601749420166016,896
127,0.002181529998779297,960
128,0.0017938613891601562,1024
129,0.001926422119140625,64
130,0.0020139217376708984,128
131,0.002392292022705078,192
132,0.0020830631256103516,256
133,0.0020530223846435547,320
134,0.0020563602447509766,384
135,0.0018346309661865234,448
136,0.0019023418426513672,512
137,0.0023741722106933594,576
138,0.0020525455474853516,640
139,0.0021369457244873047,704
140,0.0017583370208740234,768
141,0.0021958351135253906,832
142,0.0020096302032470703,896
143,0.0018973350524902344,960
144,0.0017056465148925781,1024
145,0.0019104480743408203,64
146,0.0019745826721191406,128
147,0.0022001266479492188,192
148,0.0019254684448242188,256
149,0.002178192138671875,320
150,0.0019690990447998047,384
151,0.0018529891967773438,448
152,0.002268552780151367,512
153,0.002099752426147461,576
154,0.0020439624786376953,640
155,0.0023796558380126953,704
156,0.0020596981048583984,768
157,0.00197601318359375,832
158,0.0018801689147949219,896
159,0.0019826889038085938,960
160,0.0020008087158203125,1024
161,0.002106904983520508,64
162,0.0017821788787841797,128
163,0.0023033618927001953,192
164,0.0018324851989746094,256
165,0.0020530223846435547,320
166,0.0017943382263183594,384
167,0.0019316673278808594,448
168,0.0021293163299560547,512
169,0.001969575881958008,576
170,0.0017333030700683594,640
171,0.0017900466918945312,704
172,0.0020809173583984375,768
173,0.0020432472229003906,832
174,0.002270221710205078,896
175,0.0021009445190429688,960
176,0.002114534378051758,1024
177,0.0018546581268310547,64
178,0.002319812774658203,128
179,0.0017621517181396484,192
180,0.002239227294921875,256
181,0.0019865036010742188,320
182,0.00244903564453125,384
183,0.0021266937255859375,448
184,0.0018267631530761719,512
185,0.0017104148864746094,576
186,0.0019638538360595703,640
187,0.001878499984741211,704
188,0.002305746078491211,768
189,0.002396821975708008,832
190,0.0016710758209228516,896
191,0.002124309539794922,960
192,0.0021212100982666016,1024
193,0.001992940902709961,64
194,0.001710653305053711,128
195,0.0020568370819091797,192
196,0.0017328262329101562,256
197,0.0016469955444335938,320
198,0.0018537044525146484,384
199,0.001870870590209961,448
200,0.001978158950805664,512
201,0.0019521713256835938,576
202,0.0018765926361083984,640
203,0.001722097396850586,704
204,0.0019593238830566406,768
205,0.001939535140991211,832
206,0.002022981643676758,896
207,0.002162456512451172,960
208,0.0018699169158935547,1024
209,0.001697540283203125,64
210,0.001997232437133789,128
211,0.001964092254638672,192
212,0.0016438961029052734,256
213,0.0020732879638671875,320
214,0.0020415782928466797,384
215,0.002001047134399414,448
216,0.0019063949584960938,512
217,0.005152463912963867,576
218,0.002062082290649414,640
219,0.0021762847900390625,704
220,0.0017855167388916016,768
221,0.0018253326416015625,832
222,0.0019719600677490234,896
223,0.0018184185028076172,960
224,0.001909017562866211,1024
225,0.0021898746490478516,64
226,0.001680612564086914,128
227,0.0018115043640136719,192
228,0.0019121170043945312,256
229,0.0018627643585205078,320
230,0.00199127197265625,384
231,0.0016589164733886719,448
232,0.0018527507781982422,512
233,0.0018134117126464844,576
234,0.0017533302307128906,640
235,0.002142667770385742,704
236,0.0019788742065429688,768
237,0.0020246505737304688,832
238,0.0020024776458740234,896
239,0.0018436908721923828,960
240,0.002245664596557617,1024
241,0.0018658638000488281,64
242,0.002211332321166992,128
243,0.002205371856689453,192
244,0.0019540786743164062,256
245,0.002288818359375,320
246,0.0019268989562988281,384
247,0.001960277557373047,448
248,0.0018157958984375,512
249,0.001809835433959961,576
250,0.0018765926361083984,640
251,0.0017437934875488281,704
252,0.0019617080688476562,768
253,0.002218961715698242,832
254,0.002338886260986328,896
255,0.002195596694946289,960
256,0.0019845962524414062,1024
257,0.0020596981048583984,64
258,0.0016639232635498047,128
259,0.001828908920288086,192
260,0.0021376609802246094,256
261,0.0017228126525878906,320
262,0.001988649368286133,384
263,0.001718282699584961,448
264,0.0019073486328125,512
265,0.0019872188568115234,576
266,0.002111196517944336,640
267,0.001997232437133789,704
268,0.0019948482513427734,768
269,0.0016846656799316406,832
270,0.0019152164459228516,896
271,0.0019421577453613281,960
272,0.001821756362915039,1024
273,0.0020437240600585938,64
274,0.002264261245727539,128
275,0.0017595291137695312,192
276,0.0021409988403320312,256
277,0.0021560192108154297,320
278,0.0018661022186279297,384
279,0.0017864704132080078,448
280,0.001987457275390625,512
281,0.0019588470458984375,576
282,0.0017406940460205078,640
283,0.001975536346435547,704
284,0.0019817352294921875,768
285,0.002005338668823242,832
286,0.0022406578063964844,896
287,0.002172231674194336,960
288,0.0023734569549560547,1024
289,0.0017542839050292969,64
290,0.0017943382263183594,128
291,0.002170562744140625,192
292,0.001760244369506836,256
293,0.0019516944885253906,320
294,0.0019233226776123047,384
295,0.0021505355834960938,448
296,0.0017864704132080078,512
297,0.0017936229705810547,576
298,0.0017123222351074219,640
299,0.002267122268676758,704
300,0.0023903846740722656,768
301,0.0024886131286621094,832
302,0.0018219947814941406,896
303,0.002024412155151367,960
304,0.001979827880859375,1024
305,0.0019965171813964844,64
306,0.0018150806427001953,128
307,0.0017495155334472656,192
308,0.001749277114868164,256
309,0.0017631053924560547,320
310,0.001764535903930664,384
311,0.0019240379333496094,448
312,0.0021448135375976562,512
313,0.0019066333770751953,576
314,0.0025877952575683594,640
315,0.0022668838500976562,704
316,0.0020062923431396484,768
317,0.0022361278533935547,832
318,0.0020589828491210938,896
319,0.0017714500427246094,960
320,0.0017580986022949219,1024
321,0.0020940303802490234,64
322,0.0022170543670654297,128
323,0.0021011829376220703,192
324,0.001560211181640625,256
325,0.0018992424011230469,320
326,0.0019316673278808594,384
327,0.002038717269897461,448
328,0.0021839141845703125,512
329,0.001802206039428711,576
330,0.0017139911651611328,640
331,0.0018835067749023438,704
332,0.002058267593383789,768
333,0.0019457340240478516,832
334,0.0021142959594726562,896
335,0.0019598007202148438,960
336,0.0027320384979248047,1024
337,0.0018475055694580078,64
338,0.002004384994506836,128
339,0.001617431640625,192
340,0.0019037723541259766,256
341,0.002209186553955078,320
342,0.001995563507080078,384
343,0.0017092227935791016,448
344,0.002016305923461914,512
345,0.0016417503356933594,576
346,0.0017435550689697266,640
347,0.0016314983367919922,704
348,0.0019290447235107422,768
349,0.0018274784088134766,832
350,0.002393960952758789,896
351,0.0018608570098876953,960
352,0.001958131790161133,1024
353,0.0018079280853271484,64
354,0.0020792484283447266,128
355,0.0016484260559082031,192
356,0.0017824172973632812,256
357,0.0019638538360595703,320
358,0.0018820762634277344,384
359,0.0019075870513916016,448
360,0.0017473697662353516,512
361,0.0019559860229492188,576
362,0.0017740726470947266,640
363,0.002034425735473633,704
364,0.0018012523651123047,768
365,0.002347707748413086,832
366,0.0019512176513671875,896
367,0.0020520687103271484,960
368,0.0019180774688720703,1024
369,0.0018870830535888672,64
370,0.002065420150756836,128
371,0.0018656253814697266,192
372,0.0015573501586914062,256
373,0.0018739700317382812,320
374,0.002025127410888672,384
375,0.002341747283935547,448
376,0.002094745635986328,512
377,0.0016825199127197266,576
378,0.002426624298095703,640
379,0.0021963119506835938,704
380,0.0023283958435058594,768
381,0.0017817020416259766,832
382,0.0021567344665527344,896
383,0.0018694400787353516,960
384,0.0022554397583007812,1024
385,0.0016443729400634766,64
386,0.0023567676544189453,128
387,0.001725912094116211,192
388,0.002079010009765625,256
389,0.0019192695617675781,320
390,0.0018739700317382812,384
391,0.0017311573028564453,448
392,0.0018095970153808594,512
393,0.001771688461303711,576
394,0.002518892288208008,640
395,0.002121448516845703,704
396,0.0019664764404296875,768
397,0.0017504692077636719,832
398,0.0018880367279052734,896
399,0.0019960403442382812,960
400,0.0020503997802734375,1024
401,0.002178192138671875,64
402,0.001651763916015625,128
403,0.002073049545288086,192
404,0.0020956993103027344,256
405,0.001705169677734375,320
406,0.0017387866973876953,384
407,0.0016484260559082031,448
408,0.002242565155029297,512
409,0.002187967300415039,576
410,0.001958131790161133,640
411,0.0019986629486083984,704
412,0.002080202102661133,768
413,0.0017821788787841797,832
414,0.002062082290649414,896
415,0.0018548965454101562,960
416,0.002368927001953125,1024
417,0.00182342529296875,64
418,0.001766204833984375,128
419,0.0018451213836669922,192
420,0.0018038749694824219,256
421,0.0017125606536865234,320
422,0.0016307830810546875,384
423,0.0016815662384033203,448
424,0.0017957687377929688,512
425,0.0016858577728271484,576
426,0.0020041465759277344,640
427,0.002171039581298828,704
428,0.0020360946655273438,768
429,0.0023474693298339844,832
430,0.002025127410888672,896
431,0.0019021034240722656,960
432,0.0017652511596679688,1024
433,0.0020411014556884766,64
434,0.0018172264099121094,128
435,0.001554727554321289,192
436,0.0018837451934814453,256
437,0.0017986297607421875,320
438,0.0017726421356201172,384
439,0.00237274169921875,448
440,0.002043485641479492,512
441,0.0021622180938720703,576
442,0.001741647720336914,640
443,0.0022792816162109375,704
444,0.0019533634185791016,768
445,0.0019855499267578125,832
446,0.002045154571533203,896
447,0.0022106170654296875,960
448,0.0022361278533935547,1024
449,0.0017917156219482422,64
450,0.0016872882843017578,128
451,0.0018820762634277344,192
452,0.002146005630493164,256
453,0.0020110607147216797,320
454,0.0018754005432128906,384
455,0.0020401477813720703,448
456,0.0020024776458740234,512
457,0.001678466796875,576
458,0.0018465518951416016,640
459,0.0021631717681884766,704
460,0.002031087875366211,768
461,0.002187013626098633,832
462,0.0023391246795654297,896
463,0.0017991065979003906,960
464,0.0019872188568115234,1024
465,0.0019080638885498047,64
466,0.002297639846801758,128
467,0.0016837120056152344,192
468,0.0018846988677978516,256
469,0.002035856246948242,320
470,0.0020570755004882812,384
471,0.002232789993286133,448
472,0.0018069744110107422,512
473,0.001943349838256836,576
474,0.0019321441650390625,640
475,0.002285003662109375,704
476,0.002123594284057617,768
477,0.0018055438995361328,832
478,0.0023262500762939453,896
479,0.0019378662109375,960
480,0.0021238327026367188,1024
481,0.00182342529296875,64
482,0.0015513896942138672,128
483,0.0021784305572509766,192
484,0.0018312931060791016,256
485,0.00240325927734375,320
486,0.0021805763244628906,384
487,0.0019652843475341797,448
488,0.002181529998779297,512
489,0.002391815185546875,576
490,0.0017409324645996094,640
491,0.001668691635131836,704
492,0.0022187232971191406,768
493,0.0015897750854492188,832
494,0.001859426498413086,896
495,0.0016901493072509766,960
496,0.0019047260284423828,1024
497,0.0018477439880371094,64
498,0.0021920204162597656,128
499,0.001989126205444336,192
500,0.0017435550689697266,256
501,0.0018699169158935547,320
502,0.001760721206665039,384
503,0.0017805099487304688,448
504,0.0019364356994628906,512
505,0.0019199848175048828,576
506,0.0021355152130126953,640
507,0.0019383430480957031,704
508,0.0019474029541015625,768
509,0.002032756805419922,832
510,0.001975536346435547,896
511,0.0020377635955810547,960
512,0.001905679702758789,1024
513,0.0018892288208007812,64
514,0.0016698837280273438,128
515,0.0019154548645019531,192
516,0.0018939971923828125,256
517,0.0018639564514160156,320
518,0.002074718475341797,384
519,0.002007007598876953,448
520,0.002289295196533203,512
521,0.002003192901611328,576
522,0.0020148754119873047,640
523,0.0019397735595703125,704
524,0.0019152164459228516,768
525,0.0019004344940185547,832
526,0.0017306804656982422,896
527,0.002099752426147461,960
528,0.0018913745880126953,1024
529,0.0019958019256591797,64
530,0.001842498779296875,128
531,0.002118825912475586,192
532,0.001962900161743164,256
533,0.001768350601196289,320
534,0.001665353775024414,384
535,0.0018641948699951172,448
536,0.002550840377807617,512
537,0.00205230712890625,576
538,0.0022361278533935547,640
539,0.001979827880859375,704
540,0.0017440319061279297,768
541,0.001954793930053711,832
542,0.0018320083618164062,896
543,0.001995086669921875,960
544,0.0019636154174804688,1024
545,0.0023162364959716797,64
546,0.0018477439880371094,128
547,0.0017211437225341797,192
548,0.0019211769104003906,256
549,0.001756906509399414,320
550,0.002223491668701172,384
551,0.002129077911376953,448
552,0.002003908157348633,512
553,0.0022721290588378906,576
554,0.001977205276489258,640
555,0.010494709014892578,704
556,0.002081155776977539,768
557,0.0020525455474853516,832
558,0.0019390583038330078,896
559,0.001973390579223633,960
560,0.002177000045776367,1024
561,0.001998424530029297,64
562,0.0016887187957763672,128
563,0.0017101764678955078,192
564,0.002189159393310547,256
565,0.0018854141235351562,320
566,0.0019311904907226562,384
567,0.0022351741790771484,448
568,0.0020797252655029297,512
569,0.0020661354064941406,576
570,0.0020291805267333984,640
571,0.001814126968383789,704
572,0.001958608627319336,768
573,0.0020322799682617188,832
574,0.0018458366394042969,896
575,0.002409696578979492,960
576,0.0019228458404541016,1024
577,0.0019910335540771484,64
578,0.0019769668579101562,128
579,0.002130746841430664,192
580,0.002017974853515625,256
581,0.001756429672241211,320
582,0.001796722412109375,384
583,0.0015676021575927734,448
584,0.0020241737365722656,512
585,0.0020182132720947266,576
586,0.0019731521606445312,640
587,0.0019922256469726562,704
588,0.0021626949310302734,768
589,0.001895904541015625,832
590,0.001992464065551758,896
591,0.0017235279083251953,960
592,0.0019807815551757812,1024
593,0.0017316341400146484,64
594,0.0019969940185546875,128
595,0.00203704833984375,192
596,0.00164794921875,256
597,0.0020482540130615234,320
598,0.002016782760620117,384
599,0.0019960403442382812,448
600,0.0022013187408447266,512
601,0.0018265247344970703,576
602,0.002232789993286133,640
603,0.0022516250610351562,704
604,0.0019867420196533203,768
605,0.0017917156219482422,832
606,0.00183868408203125,896
607,0.001974344253540039,960
608,0.0023314952850341797,1024
609,0.0019366741180419922,64
610,0.001779317855834961,128
611,0.0018219947814941406,192
612,0.0018699169158935547,256
613,0.0016825199127197266,320
614,0.0016071796417236328,384
615,0.0018527507781982422,448
616,0.0016918182373046875,512
617,0.0020389556884765625,576
618,0.0022330284118652344,640
619,0.0018854141235351562,704
620,0.0019676685333251953,768
621,0.0020363330841064453,832
622,0.0021598339080810547,896
623,0.0020453929901123047,960
624,0.0018627643585205078,1024
625,0.0017666816711425781,64
626,0.0019259452819824219,128
627,0.0018727779388427734,192
628,0.0015387535095214844,256
629,0.001695871353149414,320
630,0.001972675323486328,384
631,0.0020029544830322266,448
632,0.0022094249725341797,512
633,0.0021245479583740234,576
634,0.0019478797912597656,640
635,0.00183868408203125,704
636,0.00229644775390625,768
637,0.002239704132080078,832
638,0.0018663406372070312,896
639,0.0021533966064453125,960
640,0.002199411392211914,1024
641,0.0016372203826904297,64
642,0.0018169879913330078,128
643,0.0021162033081054688,192
644,0.001604318618774414,256
645,0.0020771026611328125,320
646,0.0018830299377441406,384
647,0.0022869110107421875,448
648,0.0020880699157714844,512
649,0.0017938613891601562,576
650,0.0019724369049072266,640
651,0.002376079559326172,704
652,0.001985311508178711,768
653,0.0020804405212402344,832
654,0.0018007755279541016,896
655,0.0020704269409179688,960
656,0.0020055770874023438,1024
657,0.0017130374908447266,64
658,0.0017385482788085938,128
659,0.0018732547760009766,192
660,0.0022084712982177734,256
661,0.001758575439453125,320
662,0.001741170883178711,384
663,0.00206756591796875,448
664,0.0020780563354492188,512
665,0.0020864009857177734,576
666,0.0015187263488769531,640
667,0.0021076202392578125,704
668,0.002275705337524414,768
669,0.0018053054809570312,832
670,0.0019600391387939453,896
671,0.002026081085205078,960
672,0.0019989013671875,1024
673,0.00222015380859375,64
674,0.0019142627716064453,128
675,0.002074003219604492,192
676,0.002337932586669922,256
677,0.002080202102661133,320
678,0.0018310546875,384
679,0.0017104148864746094,448
680,0.002338886260986328,512
681,0.0018661022186279297,576
682,0.0017998218536376953,640
683,0.002019166946411133,704
684,0.0018672943115234375,768
685,0.002589702606201172,832
686,0.0019979476928710938,896
687,0.0019669532775878906,960
688,0.0019388198852539062,1024
689,0.0020589828491210938,64
690,0.0019745826721191406,128
691,0.0015423297882080078,192
692,0.0020818710327148438,256
693,0.0018444061279296875,320
694,0.0023412704467773438,384
695,0.0023033618927001953,448
696,0.0020248889923095703,512
697,0.001714944839477539,576
698,0.0018239021301269531,640
699,0.0021164417266845703,704
700,0.0023729801177978516,768
701,0.0017910003662109375,832
702,0.001961946487426758,896
703,0.002191305160522461,960
704,0.002171754837036133,1024
705,0.0022890567779541016,64
706,0.0020956993103027344,128
707,0.0017910003662109375,192
708,0.0020978450775146484,256
709,0.001960277557373047,320
710,0.001691579818725586,384
711,0.0019161701202392578,448
712,0.0018985271453857422,512
713,0.002044200897216797,576
714,0.0021903514862060547,640
715,0.002196788787841797,704
716,0.0019304752349853516,768
717,0.0021469593048095703,832
718,0.0021419525146484375,896
719,0.0021364688873291016,960
720,0.0017566680908203125,1024
721,0.001604318618774414,64
722,0.002239227294921875,128
723,0.002364635467529297,192
724,0.0019979476928710938,256
725,0.0017919540405273438,320
726,0.0020368099212646484,384
727,0.0018856525421142578,448
728,0.0018506050109863281,512
729,0.0018510818481445312,576
730,0.002145051956176758,640
731,0.002190113067626953,704
732,0.0018775463104248047,768
733,0.0020134449005126953,832
734,0.0021224021911621094,896
735,0.0021209716796875,960
736,0.002073526382446289,1024
737,0.0018229484558105469,64
738,0.0017757415771484375,128
739,0.0019769668579101562,192
740,0.0017733573913574219,256
741,0.0018243789672851562,320
742,0.002108335494995117,384
743,0.0018451213836669922,448
744,0.001619100570678711,512
745,0.0017826557159423828,576
746,0.0021123886108398438,640
747,0.0018858909606933594,704
748,0.001850128173828125,768
749,0.0023555755615234375,832
750,0.0017652511596679688,896
751,0.001645803451538086,960
752,0.0019981861114501953,1024
753,0.0016415119171142578,64
754,0.0017142295837402344,128
755,0.0018131732940673828,192
756,0.002072572708129883,256
757,0.0019080638885498047,320
758,0.0025434494018554688,384
759,0.0020906925201416016,448
760,0.0017757415771484375,512
761,0.0016837120056152344,576
762,0.0022766590118408203,640
763,0.002199411392211914,704
764,0.0019893646240234375,768
765,0.0019109249114990234,832
766,0.002005338668823242,896
767,0.0023393630981445312,960
768,0.001994609832763672,1024
769,0.0022139549255371094,64
770,0.0019185543060302734,128
771,0.002237558364868164,192
772,0.00218963623046875,256
773,0.002051830291748047,320
774,0.001932382583618164,384
775,0.0019276142120361328,448
776,0.0018393993377685547,512
777,0.002124786376953125,576
778,0.0019075870513916016,640
779,0.002004861831665039,704
780,0.0016682147979736328,768
781,0.0017943382263183594,832
782,0.0017230510711669922,896
783,0.0020775794982910156,960
784,0.0019292831420898438,1024
785,0.0020911693572998047,64
786,0.0017278194427490234,128
787,0.0017917156219482422,192
788,0.0018007755279541016,256
789,0.0016391277313232422,320
790,0.002339601516723633,384
791,0.0018880367279052734,448
792,0.0020079612731933594,512
793,0.002076387405395508,576
794,0.001965045928955078,640
795,0.0017559528350830078,704
796,0.002252340316772461,768
797,0.0017161369323730469,832
798,0.0016901493072509766,896
799,0.001714468002319336,960
800,0.0021326541900634766,1024
